OrderID,Date,CustomerID,City,Category,ItemName,Quantity,Price,Total,Payment,OrderType,Rating
1250,2026-04-01,C254,New York,Dessert,Apple Pie,1,6,6,Card,Delivery,2
1251,2026-04-02,C123,Philadelphia,Drinks & Sides,Coca Cola,1,3,3,Cash,Takeaway,4
1252,2026-04-02,C237,Phoenix,Drinks & Sides,Coca Cola,3,3,9,Cash,Takeaway,3
1253,2026-04-02,C359,San Antonio,Pizza,Margherita Pizza,1,15,15,Cash,Delivery,5
1254,2026-04-03,C332,Phoenix,Drinks & Sides,Chicken Wings,1,9,9,UPI,Takeaway,2
1255,2026-04-03,C397,Philadelphia,Dessert,Chocolate Lava Cake,1,8,8,Cash,Delivery,4
1256,2026-04-03,C252,San Jose,Pizza,Veggie Supreme Pizza,4,17,68,Card,Delivery,4
1257,2026-04-04,C571,Houston,Drinks & Sides,Iced Tea,1,3,3,UPI,Takeaway,4
1258,2026-04-04,C209,San Diego,Pizza,Pepperoni Pizza,1,18,18,UPI,Takeaway,3
1259,2026-04-04,C593,Houston,Dessert,Apple Pie,1,6,6,Cash,Dine In,1
1260,2026-04-05,C597,Dallas,Drinks & Sides,Coca Cola,3,3,9,Cash,Takeaway,4
1261,2026-04-05,C475,New York,Drinks & Sides,Chicken Wings,1,9,9,Card,Dine In,5
1262,2026-04-06,C336,Los Angeles,Pizza,Veggie Supreme Pizza,3,17,51,Cash,Delivery,4
1263,2026-04-06,C582,San Antonio,Dessert,Chocolate Lava Cake,2,8,16,Card,Takeaway,4
1264,2026-04-06,C350,Dallas,Drinks & Sides,Iced Tea,2,3,6,Cash,Takeaway,2
1265,2026-04-07,C456,Chicago,Pizza,Veggie Supreme Pizza,1,17,17,UPI,Takeaway,3
1266,2026-04-07,C224,San Antonio,Drinks & Sides,Coca Cola,2,3,6,Card,Dine In,4
1267,2026-04-07,C426,Los Angeles,Drinks & Sides,Iced Tea,4,3,12,Card,Dine In,5
1268,2026-04-08,C597,San Diego,Dessert,Apple Pie,2,6,12,Card,Dine In,5
1269,2026-04-08,C109,Dallas,Pizza,Veggie Supreme Pizza,3,17,51,Card,Takeaway,4
1270,2026-04-08,C356,Philadelphia,Dessert,Chocolate Lava Cake,3,8,24,Card,Delivery,3
1271,2026-04-09,C491,Dallas,Pizza,Pepperoni Pizza,2,18,36,UPI,Dine In,3
1272,2026-04-09,C251,San Antonio,Pizza,Pepperoni Pizza,1,18,18,Card,Takeaway,4
1273,2026-04-10,C344,New York,Pizza,BBQ Chicken Pizza,1,19,19,UPI,Takeaway,5
1274,2026-04-10,C405,Houston,Drinks & Sides,Coca Cola,4,3,12,Cash,Delivery,5
1275,2026-04-10,C358,Phoenix,Drinks & Sides,Garlic Bread,2,6,12,UPI,Dine In,4
1276,2026-04-11,C210,Dallas,Dessert,Chocolate Lava Cake,3,8,24,Cash,Dine In,5
1277,2026-04-11,C171,Philadelphia,Pizza,Pepperoni Pizza,4,18,72,UPI,Delivery,3
1278,2026-04-11,C425,Houston,Drinks & Sides,Iced Tea,2,3,6,Card,Takeaway,5
1279,2026-04-12,C544,San Jose,Pizza,BBQ Chicken Pizza,4,19,76,Cash,Delivery,4
1280,2026-04-12,C358,New York,Pizza,Veggie Supreme Pizza,3,17,51,Card,Dine In,5
1281,2026-04-12,C580,San Antonio,Drinks & Sides,Chicken Wings,4,9,36,Card,Delivery,5
1282,2026-04-13,C261,Los Angeles,Pizza,BBQ Chicken Pizza,2,19,38,Cash,Takeaway,4
1283,2026-04-13,C362,San Jose,Pizza,Margherita Pizza,3,15,45,Cash,Takeaway,5
1284,2026-04-14,C458,San Diego,Pizza,Pepperoni Pizza,1,18,18,UPI,Takeaway,5
1285,2026-04-14,C545,Houston,Drinks & Sides,Mozzarella Sticks,3,7,21,UPI,Dine In,5
1286,2026-04-14,C403,New York,Pizza,Margherita Pizza,3,15,45,Card,Takeaway,4
1287,2026-04-15,C598,Philadelphia,Dessert,Chocolate Lava Cake,4,8,32,Cash,Takeaway,5
1288,2026-04-15,C574,Los Angeles,Pizza,BBQ Chicken Pizza,4,19,76,Card,Delivery,5
1289,2026-04-15,C508,Houston,Dessert,Apple Pie,3,6,18,Cash,Takeaway,5
1290,2026-04-16,C136,Los Angeles,Drinks & Sides,Coca Cola,1,3,3,Card,Dine In,4
1291,2026-04-16,C396,Houston,Drinks & Sides,Coca Cola,3,3,9,Cash,Dine In,5
1292,2026-04-16,C213,San Jose,Pizza,Veggie Supreme Pizza,2,17,34,Cash,Dine In,4
1293,2026-04-17,C205,San Antonio,Drinks & Sides,Coca Cola,3,3,9,UPI,Dine In,4
1294,2026-04-17,C192,Philadelphia,Drinks & Sides,Garlic Bread,1,6,6,UPI,Takeaway,4
1295,2026-04-18,C216,Los Angeles,Pizza,Pepperoni Pizza,3,18,54,Cash,Delivery,4
1296,2026-04-18,C178,San Jose,Drinks & Sides,Coca Cola,1,3,3,Cash,Takeaway,5
1297,2026-04-18,C223,Houston,Drinks & Sides,Iced Tea,1,3,3,UPI,Delivery,4
1298,2026-04-19,C319,Dallas,Pizza,Veggie Supreme Pizza,3,17,51,UPI,Takeaway,5
1299,2026-04-19,C297,San Diego,Dessert,Chocolate Lava Cake,3,8,24,Cash,Delivery,3
1300,2026-04-19,C403,San Diego,Dessert,Apple Pie,1,6,6,UPI,Takeaway,4
1301,2026-04-20,C177,Phoenix,Dessert,Chocolate Lava Cake,4,8,32,UPI,Takeaway,5
1302,2026-04-20,C412,San Jose,Drinks & Sides,Mozzarella Sticks,1,7,7,Cash,Takeaway,5
1303,2026-04-20,C320,San Jose,Drinks & Sides,Mozzarella Sticks,4,7,28,Card,Takeaway,1
1304,2026-04-21,C592,San Diego,Dessert,Chocolate Lava Cake,3,8,24,UPI,Takeaway,4
1305,2026-04-21,C228,San Diego,Drinks & Sides,Garlic Bread,3,6,18,Cash,Takeaway,5
1306,2026-04-22,C442,Phoenix,Pizza,Veggie Supreme Pizza,3,17,51,Card,Dine In,1
1307,2026-04-22,C343,Phoenix,Pizza,Pepperoni Pizza,1,18,18,Cash,Dine In,1
1308,2026-04-22,C179,Chicago,Drinks & Sides,Mozzarella Sticks,4,7,28,Card,Delivery,4
1309,2026-04-23,C375,New York,Drinks & Sides,Coca Cola,2,3,6,Card,Takeaway,4
1310,2026-04-23,C227,Houston,Drinks & Sides,Chicken Wings,3,9,27,Card,Delivery,5
1311,2026-04-23,C191,Chicago,Dessert,Apple Pie,1,6,6,Cash,Takeaway,4
1312,2026-04-24,C430,Philadelphia,Drinks & Sides,Mozzarella Sticks,2,7,14,Cash,Dine In,4
1313,2026-04-24,C527,Phoenix,Pizza,Veggie Supreme Pizza,3,17,51,Card,Delivery,5
1314,2026-04-24,C456,New York,Pizza,Veggie Supreme Pizza,4,17,68,Cash,Takeaway,5
1315,2026-04-25,C341,Dallas,Drinks & Sides,Mozzarella Sticks,2,7,14,UPI,Dine In,3
1316,2026-04-25,C425,Los Angeles,Drinks & Sides,Mozzarella Sticks,3,7,21,UPI,Delivery,5
1317,2026-04-26,C126,San Jose,Drinks & Sides,Garlic Bread,3,6,18,Cash,Delivery,4
1318,2026-04-26,C336,Phoenix,Pizza,Margherita Pizza,4,15,60,Cash,Delivery,4
1319,2026-04-26,C474,Phoenix,Drinks & Sides,Iced Tea,4,3,12,Cash,Takeaway,5
1320,2026-04-27,C294,Dallas,Drinks & Sides,Coca Cola,2,3,6,Cash,Takeaway,3
1321,2026-04-27,C126,San Antonio,Drinks & Sides,Garlic Bread,2,6,12,Card,Delivery,4
1322,2026-04-27,C328,San Jose,Drinks & Sides,Mozzarella Sticks,1,7,7,Card,Delivery,4
1323,2026-04-28,C333,Chicago,Drinks & Sides,Chicken Wings,3,9,27,UPI,Delivery,3
1324,2026-04-28,C263,Dallas,Drinks & Sides,Mozzarella Sticks,4,7,28,UPI,Takeaway,3
1325,2026-04-28,C411,New York,Drinks & Sides,Garlic Bread,4,6,24,Cash,Delivery,4
1326,2026-04-29,C532,Phoenix,Pizza,Margherita Pizza,2,15,30,Card,Takeaway,4
1327,2026-04-29,C383,San Jose,Drinks & Sides,Coca Cola,1,3,3,Cash,Dine In,5
1328,2026-04-30,C309,Phoenix,Drinks & Sides,Garlic Bread,2,6,12,UPI,Delivery,5
1329,2026-04-30,C582,Dallas,Pizza,BBQ Chicken Pizza,2,19,38,Cash,Dine In,4
1330,2026-04-30,C345,San Jose,Dessert,Chocolate Lava Cake,2,8,16,UPI,Takeaway,4
1331,2026-05-01,C183,Dallas,Pizza,BBQ Chicken Pizza,1,19,19,UPI,Delivery,2
1332,2026-05-01,C429,San Antonio,Pizza,Pepperoni Pizza,3,18,54,Card,Delivery,5
1333,2026-05-01,C352,San Diego,Dessert,Chocolate Lava Cake,4,8,32,Cash,Delivery,3
1334,2026-05-02,C590,Phoenix,Dessert,Chocolate Lava Cake,1,8,8,Cash,Dine In,5
1335,2026-05-02,C437,San Antonio,Pizza,Margherita Pizza,4,15,60,Card,Delivery,5
1336,2026-05-02,C377,New York,Pizza,Veggie Supreme Pizza,1,17,17,Card,Takeaway,5
1337,2026-05-03,C551,New York,Pizza,Margherita Pizza,2,15,30,UPI,Delivery,2
1338,2026-05-03,C600,Philadelphia,Dessert,Chocolate Lava Cake,4,8,32,Card,Delivery,5
1339,2026-05-04,C267,San Diego,Pizza,BBQ Chicken Pizza,3,19,57,UPI,Takeaway,4
1340,2026-05-04,C287,San Diego,Drinks & Sides,Iced Tea,3,3,9,Cash,Delivery,5
1341,2026-05-04,C473,Phoenix,Pizza,Margherita Pizza,2,15,30,Card,Dine In,3
1342,2026-05-05,C303,New York,Drinks & Sides,Garlic Bread,2,6,12,Cash,Dine In,4
1343,2026-05-05,C162,Philadelphia,Drinks & Sides,Coca Cola,2,3,6,Card,Delivery,4
1344,2026-05-05,C161,San Diego,Drinks & Sides,Iced Tea,4,3,12,UPI,Delivery,4
1345,2026-05-06,C451,Dallas,Drinks & Sides,Garlic Bread,1,6,6,Cash,Delivery,3
1346,2026-05-06,C234,Houston,Pizza,Veggie Supreme Pizza,2,17,34,UPI,Takeaway,5
1347,2026-05-06,C422,Phoenix,Pizza,Veggie Supreme Pizza,4,17,68,UPI,Delivery,5
1348,2026-05-07,C163,San Antonio,Pizza,BBQ Chicken Pizza,2,19,38,Card,Takeaway,5
1349,2026-05-07,C508,Chicago,Pizza,Margherita Pizza,4,15,60,Card,Dine In,4
1350,2026-05-08,C107,New York,Pizza,BBQ Chicken Pizza,1,19,19,UPI,Delivery,5
1351,2026-05-08,C434,San Jose,Drinks & Sides,Iced Tea,2,3,6,Card,Delivery,5
1352,2026-05-08,C118,Houston,Pizza,Veggie Supreme Pizza,4,17,68,UPI,Dine In,3
1353,2026-05-09,C269,Dallas,Pizza,Pepperoni Pizza,2,18,36,Card,Dine In,5
1354,2026-05-09,C188,Chicago,Drinks & Sides,Coca Cola,2,3,6,UPI,Delivery,2
1355,2026-05-09,C249,New York,Dessert,Chocolate Lava Cake,3,8,24,Card,Takeaway,3
1356,2026-05-10,C327,Chicago,Pizza,Pepperoni Pizza,4,18,72,Card,Dine In,4
1357,2026-05-10,C295,San Antonio,Pizza,Pepperoni Pizza,1,18,18,Cash,Dine In,2
1358,2026-05-10,C391,Dallas,Pizza,Veggie Supreme Pizza,4,17,68,UPI,Takeaway,4
1359,2026-05-11,C118,San Jose,Drinks & Sides,Coca Cola,3,3,9,Cash,Takeaway,2
1360,2026-05-11,C131,San Diego,Dessert,Chocolate Lava Cake,3,8,24,UPI,Takeaway,5
1361,2026-05-12,C489,Dallas,Pizza,Pepperoni Pizza,3,18,54,Card,Takeaway,4
1362,2026-05-12,C412,San Antonio,Dessert,Apple Pie,2,6,12,Card,Delivery,5
1363,2026-05-12,C292,San Antonio,Pizza,Margherita Pizza,3,15,45,UPI,Delivery,4
1364,2026-05-13,C204,San Jose,Dessert,Apple Pie,3,6,18,Card,Delivery,4
1365,2026-05-13,C232,New York,Pizza,Veggie Supreme Pizza,1,17,17,UPI,Dine In,5
1366,2026-05-13,C455,Phoenix,Drinks & Sides,Chicken Wings,4,9,36,Cash,Takeaway,4
1367,2026-05-14,C461,Chicago,Drinks & Sides,Garlic Bread,2,6,12,Card,Dine In,5
1368,2026-05-14,C368,Chicago,Drinks & Sides,Iced Tea,2,3,6,UPI,Dine In,4
1369,2026-05-14,C336,San Jose,Drinks & Sides,Mozzarella Sticks,1,7,7,UPI,Dine In,3
1370,2026-05-15,C111,Dallas,Pizza,Margherita Pizza,3,15,45,UPI,Delivery,4
1371,2026-05-15,C475,Phoenix,Pizza,Veggie Supreme Pizza,3,17,51,Card,Delivery,5
1372,2026-05-16,C281,San Antonio,Pizza,Pepperoni Pizza,3,18,54,UPI,Takeaway,4
1373,2026-05-16,C251,Phoenix,Drinks & Sides,Chicken Wings,3,9,27,Card,Dine In,4
1374,2026-05-16,C368,Dallas,Dessert,Apple Pie,4,6,24,Cash,Delivery,5
1375,2026-05-17,C478,Houston,Drinks & Sides,Garlic Bread,2,6,12,Card,Dine In,5
1376,2026-05-17,C577,San Diego,Pizza,Pepperoni Pizza,2,18,36,UPI,Dine In,4
1377,2026-05-17,C372,Los Angeles,Dessert,Chocolate Lava Cake,2,8,16,UPI,Delivery,3
1378,2026-05-18,C393,Phoenix,Pizza,Veggie Supreme Pizza,3,17,51,Card,Dine In,5
1379,2026-05-18,C572,San Jose,Drinks & Sides,Garlic Bread,2,6,12,Cash,Takeaway,4
1380,2026-05-18,C290,San Antonio,Pizza,Veggie Supreme Pizza,3,17,51,Cash,Dine In,3
1381,2026-05-19,C516,San Diego,Pizza,BBQ Chicken Pizza,4,19,76,Card,Dine In,2
1382,2026-05-19,C189,Dallas,Pizza,Margherita Pizza,2,15,30,Cash,Takeaway,3
1383,2026-05-20,C123,San Antonio,Drinks & Sides,Iced Tea,3,3,9,UPI,Dine In,4
1384,2026-05-20,C591,San Jose,Dessert,Chocolate Lava Cake,2,8,16,Cash,Dine In,5
1385,2026-05-20,C597,San Jose,Drinks & Sides,Chicken Wings,1,9,9,Card,Takeaway,5
1386,2026-05-21,C562,Houston,Pizza,Margherita Pizza,3,15,45,UPI,Dine In,4
1387,2026-05-21,C146,Phoenix,Pizza,Margherita Pizza,2,15,30,Cash,Dine In,4
1388,2026-05-21,C547,Philadelphia,Dessert,Apple Pie,3,6,18,Card,Takeaway,5
1389,2026-05-22,C234,New York,Dessert,Chocolate Lava Cake,4,8,32,UPI,Takeaway,4
1390,2026-05-22,C252,New York,Drinks & Sides,Iced Tea,4,3,12,Card,Dine In,5
1391,2026-05-22,C464,Chicago,Dessert,Chocolate Lava Cake,3,8,24,Card,Delivery,4
1392,2026-05-23,C523,Philadelphia,Dessert,Apple Pie,4,6,24,Card,Takeaway,4
1393,2026-05-23,C261,Philadelphia,Pizza,BBQ Chicken Pizza,2,19,38,UPI,Dine In,5
1394,2026-05-24,C435,San Antonio,Drinks & Sides,Chicken Wings,2,9,18,UPI,Dine In,4
1395,2026-05-24,C388,San Jose,Dessert,Chocolate Lava Cake,1,8,8,Card,Takeaway,4
1396,2026-05-24,C119,Phoenix,Drinks & Sides,Iced Tea,1,3,3,UPI,Delivery,1
1397,2026-05-25,C121,New York,Drinks & Sides,Mozzarella Sticks,3,7,21,Card,Dine In,2
1398,2026-05-25,C501,Chicago,Pizza,Margherita Pizza,3,15,45,Cash,Dine In,5
1399,2026-05-25,C235,New York,Pizza,Veggie Supreme Pizza,1,17,17,UPI,Dine In,5
1400,2026-05-26,C552,Philadelphia,Drinks & Sides,Garlic Bread,1,6,6,Cash,Dine In,4
1401,2026-05-26,C290,Chicago,Dessert,Chocolate Lava Cake,1,8,8,Cash,Takeaway,4
1402,2026-05-26,C110,San Diego,Pizza,Veggie Supreme Pizza,3,17,51,UPI,Dine In,4
1403,2026-05-27,C296,Philadelphia,Pizza,Margherita Pizza,3,15,45,Cash,Delivery,3
1404,2026-05-27,C368,New York,Dessert,Chocolate Lava Cake,2,8,16,UPI,Delivery,5
1405,2026-05-28,C505,Phoenix,Drinks & Sides,Coca Cola,3,3,9,Card,Delivery,5
1406,2026-05-28,C283,New York,Dessert,Chocolate Lava Cake,3,8,24,Cash,Delivery,3
1407,2026-05-28,C177,Chicago,Drinks & Sides,Garlic Bread,1,6,6,Cash,Takeaway,4
1408,2026-05-29,C117,Houston,Drinks & Sides,Garlic Bread,2,6,12,UPI,Delivery,3
1409,2026-05-29,C306,San Antonio,Pizza,Margherita Pizza,2,15,30,UPI,Delivery,5
1410,2026-05-29,C230,San Antonio,Drinks & Sides,Mozzarella Sticks,3,7,21,UPI,Dine In,4
1411,2026-05-30,C572,New York,Dessert,Apple Pie,3,6,18,UPI,Dine In,5
1412,2026-05-30,C547,Chicago,Drinks & Sides,Garlic Bread,4,6,24,Cash,Dine In,4
1413,2026-05-30,C581,Philadelphia,Drinks & Sides,Garlic Bread,2,6,12,Card,Delivery,4
1414,2026-05-31,C487,Chicago,Drinks & Sides,Chicken Wings,2,9,18,Cash,Dine In,5
1415,2026-05-31,C142,New York,Drinks & Sides,Iced Tea,2,3,6,UPI,Takeaway,5
1416,2026-06-01,C500,Chicago,Pizza,Margherita Pizza,3,15,45,Card,Delivery,5
1417,2026-06-01,C160,San Diego,Drinks & Sides,Coca Cola,1,3,3,Card,Delivery,5
1418,2026-06-01,C221,Philadelphia,Drinks & Sides,Iced Tea,3,3,9,Cash,Delivery,4
1419,2026-06-02,C474,New York,Pizza,Veggie Supreme Pizza,2,17,34,UPI,Dine In,4
1420,2026-06-02,C489,Dallas,Drinks & Sides,Coca Cola,3,3,9,UPI,Takeaway,5
1421,2026-06-02,C326,Philadelphia,Pizza,BBQ Chicken Pizza,2,19,38,Card,Delivery,4
1422,2026-06-03,C476,Philadelphia,Dessert,Chocolate Lava Cake,1,8,8,Cash,Delivery,1
1423,2026-06-03,C429,San Antonio,Dessert,Apple Pie,2,6,12,UPI,Takeaway,4
1424,2026-06-03,C374,San Jose,Drinks & Sides,Garlic Bread,2,6,12,Cash,Takeaway,4
1425,2026-06-04,C347,Philadelphia,Drinks & Sides,Iced Tea,1,3,3,UPI,Dine In,5
1426,2026-06-04,C483,Los Angeles,Dessert,Chocolate Lava Cake,3,8,24,UPI,Delivery,5
1427,2026-06-05,C355,San Diego,Drinks & Sides,Mozzarella Sticks,3,7,21,Cash,Takeaway,4
1428,2026-06-05,C172,New York,Pizza,BBQ Chicken Pizza,2,19,38,Card,Takeaway,3
1429,2026-06-05,C285,Dallas,Pizza,Margherita Pizza,3,15,45,UPI,Delivery,5
1430,2026-06-06,C479,Chicago,Pizza,Pepperoni Pizza,4,18,72,Cash,Takeaway,3
1431,2026-06-06,C157,Dallas,Pizza,Margherita Pizza,3,15,45,UPI,Takeaway,5
1432,2026-06-06,C141,Phoenix,Drinks & Sides,Iced Tea,2,3,6,Card,Delivery,4
1433,2026-06-07,C219,Los Angeles,Pizza,Pepperoni Pizza,4,18,72,Cash,Delivery,5
1434,2026-06-07,C217,San Jose,Drinks & Sides,Garlic Bread,4,6,24,Card,Dine In,5
1435,2026-06-07,C530,New York,Drinks & Sides,Mozzarella Sticks,3,7,21,UPI,Dine In,5
1436,2026-06-08,C498,Phoenix,Dessert,Apple Pie,3,6,18,UPI,Takeaway,5
1437,2026-06-08,C449,Los Angeles,Pizza,BBQ Chicken Pizza,4,19,76,Card,Delivery,3
1438,2026-06-09,C422,Philadelphia,Dessert,Chocolate Lava Cake,4,8,32,UPI,Delivery,5
1439,2026-06-09,C362,Chicago,Dessert,Chocolate Lava Cake,4,8,32,Card,Dine In,5
1440,2026-06-09,C523,San Diego,Drinks & Sides,Coca Cola,1,3,3,UPI,Delivery,5
1441,2026-06-10,C115,Philadelphia,Pizza,Margherita Pizza,1,15,15,Cash,Dine In,5
1442,2026-06-10,C593,Philadelphia,Pizza,Margherita Pizza,2,15,30,Cash,Dine In,4
1443,2026-06-10,C203,Phoenix,Pizza,Pepperoni Pizza,3,18,54,UPI,Dine In,5
1444,2026-06-11,C214,Los Angeles,Pizza,BBQ Chicken Pizza,3,19,57,Card,Takeaway,2
1445,2026-06-11,C276,Phoenix,Drinks & Sides,Garlic Bread,3,6,18,Card,Takeaway,3
1446,2026-06-11,C302,New York,Pizza,Margherita Pizza,1,15,15,Cash,Delivery,5
1447,2026-06-12,C182,San Diego,Drinks & Sides,Mozzarella Sticks,2,7,14,UPI,Delivery,5
1448,2026-06-12,C323,San Antonio,Pizza,Pepperoni Pizza,3,18,54,Cash,Dine In,2
1449,2026-06-13,C383,Dallas,Dessert,Apple Pie,2,6,12,Card,Takeaway,3
1450,2026-06-13,C558,Los Angeles,Drinks & Sides,Chicken Wings,3,9,27,UPI,Delivery,4
1451,2026-06-13,C399,San Diego,Pizza,Margherita Pizza,2,15,30,Cash,Dine In,5
1452,2026-06-14,C523,New York,Dessert,Apple Pie,3,6,18,Card,Delivery,5
1453,2026-06-14,C408,Houston,Dessert,Apple Pie,3,6,18,Card,Delivery,5
1454,2026-06-14,C512,San Antonio,Pizza,Veggie Supreme Pizza,2,17,34,Cash,Takeaway,5
1455,2026-06-15,C227,San Antonio,Pizza,Pepperoni Pizza,3,18,54,Card,Dine In,3
1456,2026-06-15,C328,San Diego,Drinks & Sides,Garlic Bread,1,6,6,Card,Takeaway,2
1457,2026-06-15,C421,Dallas,Pizza,Margherita Pizza,3,15,45,Cash,Delivery,4
1458,2026-06-16,C490,Philadelphia,Drinks & Sides,Coca Cola,1,3,3,UPI,Delivery,5
1459,2026-06-16,C151,San Jose,Drinks & Sides,Garlic Bread,3,6,18,UPI,Takeaway,5
1460,2026-06-17,C309,Chicago,Drinks & Sides,Mozzarella Sticks,4,7,28,Cash,Dine In,5
1461,2026-06-17,C574,New York,Dessert,Apple Pie,3,6,18,UPI,Dine In,5
1462,2026-06-17,C299,Chicago,Pizza,BBQ Chicken Pizza,4,19,76,UPI,Takeaway,4
1463,2026-06-18,C102,Dallas,Dessert,Chocolate Lava Cake,1,8,8,Card,Delivery,3
1464,2026-06-18,C503,San Diego,Dessert,Apple Pie,1,6,6,Cash,Dine In,5
1465,2026-06-18,C248,New York,Drinks & Sides,Chicken Wings,2,9,18,Cash,Dine In,4
1466,2026-06-19,C420,Dallas,Pizza,BBQ Chicken Pizza,1,19,19,Card,Dine In,4
1467,2026-06-19,C143,Chicago,Drinks & Sides,Chicken Wings,3,9,27,Cash,Delivery,5
1468,2026-06-19,C585,Phoenix,Pizza,Veggie Supreme Pizza,2,17,34,Card,Delivery,5
1469,2026-06-20,C373,Los Angeles,Drinks & Sides,Chicken Wings,1,9,9,Cash,Takeaway,5
1470,2026-06-20,C404,Dallas,Drinks & Sides,Coca Cola,2,3,6,Card,Takeaway,3
1471,2026-06-21,C415,San Diego,Drinks & Sides,Coca Cola,3,3,9,UPI,Dine In,2
1472,2026-06-21,C416,Dallas,Drinks & Sides,Mozzarella Sticks,3,7,21,UPI,Delivery,4
1473,2026-06-21,C201,San Jose,Dessert,Chocolate Lava Cake,1,8,8,Cash,Dine In,3
1474,2026-06-22,C462,Dallas,Pizza,Veggie Supreme Pizza,1,17,17,Card,Dine In,2
1475,2026-06-22,C470,Phoenix,Dessert,Apple Pie,4,6,24,Card,Dine In,5
1476,2026-06-22,C131,Phoenix,Pizza,Pepperoni Pizza,3,18,54,UPI,Takeaway,5
1477,2026-06-23,C589,New York,Pizza,BBQ Chicken Pizza,2,19,38,UPI,Takeaway,4
1478,2026-06-23,C503,Dallas,Pizza,Veggie Supreme Pizza,4,17,68,Cash,Takeaway,4
1479,2026-06-23,C250,San Antonio,Pizza,Pepperoni Pizza,4,18,72,Card,Dine In,5
1480,2026-06-24,C350,Philadelphia,Dessert,Chocolate Lava Cake,4,8,32,Cash,Delivery,4
1481,2026-06-24,C384,New York,Pizza,BBQ Chicken Pizza,2,19,38,Cash,Delivery,4
1482,2026-06-25,C226,Dallas,Drinks & Sides,Mozzarella Sticks,3,7,21,Card,Takeaway,5
1483,2026-06-25,C579,Chicago,Pizza,BBQ Chicken Pizza,3,19,57,Cash,Delivery,5
1484,2026-06-25,C327,Chicago,Pizza,Margherita Pizza,2,15,30,Cash,Delivery,2
1485,2026-06-26,C127,San Jose,Dessert,Chocolate Lava Cake,1,8,8,Card,Takeaway,4
1486,2026-06-26,C428,New York,Pizza,Margherita Pizza,3,15,45,Cash,Takeaway,5
1487,2026-06-26,C208,Philadelphia,Pizza,Veggie Supreme Pizza,3,17,51,Card,Dine In,5
1488,2026-06-27,C397,Los Angeles,Dessert,Apple Pie,2,6,12,UPI,Dine In,5
1489,2026-06-27,C128,Phoenix,Drinks & Sides,Iced Tea,3,3,9,UPI,Dine In,5
1490,2026-06-27,C107,Philadelphia,Dessert,Chocolate Lava Cake,2,8,16,Card,Delivery,4
1491,2026-06-28,C600,San Diego,Dessert,Apple Pie,1,6,6,UPI,Delivery,5
1492,2026-06-28,C389,Chicago,Pizza,BBQ Chicken Pizza,3,19,57,UPI,Dine In,4
1493,2026-06-29,C499,Phoenix,Drinks & Sides,Chicken Wings,4,9,36,Cash,Dine In,3
1494,2026-06-29,C358,Los Angeles,Pizza,Veggie Supreme Pizza,2,17,34,Card,Delivery,5
1495,2026-06-29,C444,New York,Pizza,Veggie Supreme Pizza,4,17,68,UPI,Delivery,4
1496,2026-06-30,C478,San Diego,Pizza,BBQ Chicken Pizza,4,19,76,UPI,Takeaway,4
1497,2026-06-30,C321,San Diego,Dessert,Apple Pie,1,6,6,Cash,Takeaway,5
1498,2026-06-30,C208,Los Angeles,Drinks & Sides,Chicken Wings,1,9,9,Cash,Dine In,5
1499,2026-07-01,C313,San Diego,Pizza,BBQ Chicken Pizza,4,19,76,UPI,Dine In,5
