OrderID,Date,CustomerID,City,Category,ItemName,Quantity,Price,Total,Payment,OrderType,Rating
1749,2026-09-30,C321,San Jose,Dessert,Apple Pie,2,6,12,Card,Takeaway,5
1750,2026-09-30,C400,New York,Pizza,Margherita Pizza,1,15,15,Cash,Dine In,4
1751,2026-10-01,C466,San Diego,Drinks & Sides,Garlic Bread,4,6,24,Cash,Dine In,5
1752,2026-10-01,C572,San Antonio,Pizza,Margherita Pizza,2,15,30,UPI,Dine In,3
1753,2026-10-01,C442,Dallas,Pizza,Margherita Pizza,1,15,15,Card,Dine In,5
1754,2026-10-02,C239,Phoenix,Drinks & Sides,Mozzarella Sticks,3,7,21,Card,Dine In,4
1755,2026-10-02,C325,Houston,Drinks & Sides,Garlic Bread,2,6,12,Cash,Dine In,4
1756,2026-10-02,C249,San Antonio,Drinks & Sides,Coca Cola,3,3,9,Card,Takeaway,4
1757,2026-10-03,C137,San Antonio,Pizza,Veggie Supreme Pizza,4,17,68,Cash,Takeaway,5
1758,2026-10-03,C199,San Antonio,Drinks & Sides,Coca Cola,3,3,9,Card,Delivery,3
1759,2026-10-03,C117,Houston,Pizza,Pepperoni Pizza,1,18,18,Cash,Delivery,5
1760,2026-10-04,C229,Dallas,Drinks & Sides,Mozzarella Sticks,3,7,21,UPI,Takeaway,5
1761,2026-10-04,C365,San Jose,Drinks & Sides,Mozzarella Sticks,3,7,21,UPI,Delivery,2
1762,2026-10-05,C297,Los Angeles,Pizza,Veggie Supreme Pizza,1,17,17,Card,Delivery,1
1763,2026-10-05,C447,Houston,Dessert,Chocolate Lava Cake,2,8,16,UPI,Dine In,4
1764,2026-10-05,C459,Chicago,Drinks & Sides,Coca Cola,4,3,12,Card,Dine In,4
1765,2026-10-06,C212,Philadelphia,Pizza,Margherita Pizza,1,15,15,UPI,Delivery,5
1766,2026-10-06,C128,San Jose,Drinks & Sides,Coca Cola,4,3,12,UPI,Delivery,4
1767,2026-10-06,C577,Los Angeles,Pizza,Pepperoni Pizza,1,18,18,Cash,Delivery,5
1768,2026-10-07,C494,Los Angeles,Pizza,Pepperoni Pizza,3,18,54,Card,Delivery,5
1769,2026-10-07,C109,San Diego,Pizza,Veggie Supreme Pizza,4,17,68,Cash,Dine In,2
1770,2026-10-07,C186,Los Angeles,Dessert,Chocolate Lava Cake,3,8,24,UPI,Dine In,4
1771,2026-10-08,C453,Dallas,Pizza,Margherita Pizza,3,15,45,UPI,Dine In,1
1772,2026-10-08,C179,Dallas,Drinks & Sides,Iced Tea,2,3,6,UPI,Takeaway,2
1773,2026-10-09,C300,Los Angeles,Drinks & Sides,Mozzarella Sticks,2,7,14,Cash,Takeaway,5
1774,2026-10-09,C324,Dallas,Drinks & Sides,Coca Cola,1,3,3,Card,Dine In,5
1775,2026-10-09,C419,San Diego,Drinks & Sides,Mozzarella Sticks,1,7,7,UPI,Dine In,4
1776,2026-10-10,C213,Chicago,Drinks & Sides,Garlic Bread,1,6,6,Cash,Dine In,3
1777,2026-10-10,C307,San Jose,Dessert,Chocolate Lava Cake,2,8,16,UPI,Delivery,5
1778,2026-10-10,C184,Phoenix,Pizza,Margherita Pizza,3,15,45,UPI,Dine In,3
1779,2026-10-11,C326,Chicago,Drinks & Sides,Mozzarella Sticks,2,7,14,UPI,Delivery,5
1780,2026-10-11,C106,San Diego,Drinks & Sides,Coca Cola,2,3,6,UPI,Dine In,5
1781,2026-10-11,C285,San Jose,Dessert,Chocolate Lava Cake,3,8,24,UPI,Dine In,5
1782,2026-10-12,C308,San Diego,Pizza,Margherita Pizza,4,15,60,Card,Delivery,5
1783,2026-10-12,C293,San Jose,Pizza,Pepperoni Pizza,3,18,54,Cash,Delivery,4
1784,2026-10-13,C483,Philadelphia,Drinks & Sides,Coca Cola,1,3,3,UPI,Dine In,5
1785,2026-10-13,C378,San Diego,Pizza,Margherita Pizza,2,15,30,Cash,Takeaway,4
1786,2026-10-13,C470,Philadelphia,Dessert,Chocolate Lava Cake,1,8,8,Cash,Takeaway,3
1787,2026-10-14,C444,Houston,Pizza,Margherita Pizza,4,15,60,Card,Dine In,5
1788,2026-10-14,C184,Los Angeles,Pizza,Margherita Pizza,4,15,60,UPI,Takeaway,5
1789,2026-10-14,C302,Los Angeles,Dessert,Apple Pie,2,6,12,Cash,Takeaway,4
1790,2026-10-15,C581,Chicago,Drinks & Sides,Coca Cola,1,3,3,UPI,Dine In,4
1791,2026-10-15,C410,Phoenix,Pizza,Pepperoni Pizza,4,18,72,Card,Takeaway,3
1792,2026-10-15,C504,San Jose,Drinks & Sides,Mozzarella Sticks,1,7,7,Card,Takeaway,5
1793,2026-10-16,C111,Dallas,Drinks & Sides,Coca Cola,4,3,12,UPI,Dine In,3
1794,2026-10-16,C133,San Diego,Pizza,Pepperoni Pizza,3,18,54,Cash,Dine In,5
1795,2026-10-17,C107,San Jose,Dessert,Apple Pie,3,6,18,Card,Delivery,5
1796,2026-10-17,C453,Phoenix,Pizza,Veggie Supreme Pizza,2,17,34,Cash,Dine In,4
1797,2026-10-17,C539,Philadelphia,Dessert,Apple Pie,3,6,18,UPI,Dine In,5
1798,2026-10-18,C230,Los Angeles,Drinks & Sides,Iced Tea,4,3,12,Cash,Takeaway,5
1799,2026-10-18,C523,New York,Drinks & Sides,Coca Cola,2,3,6,Card,Takeaway,3
1800,2026-10-18,C329,Philadelphia,Drinks & Sides,Chicken Wings,4,9,36,Cash,Dine In,4
1801,2026-10-19,C301,San Diego,Pizza,Pepperoni Pizza,2,18,36,UPI,Delivery,2
1802,2026-10-19,C328,San Antonio,Pizza,Margherita Pizza,4,15,60,Cash,Delivery,5
1803,2026-10-19,C227,Los Angeles,Drinks & Sides,Garlic Bread,3,6,18,Card,Delivery,5
1804,2026-10-20,C300,San Jose,Drinks & Sides,Garlic Bread,3,6,18,UPI,Takeaway,2
1805,2026-10-20,C586,San Diego,Drinks & Sides,Garlic Bread,4,6,24,Cash,Dine In,4
1806,2026-10-21,C437,San Antonio,Drinks & Sides,Coca Cola,3,3,9,Card,Delivery,4
1807,2026-10-21,C500,Los Angeles,Dessert,Chocolate Lava Cake,1,8,8,UPI,Dine In,5
1808,2026-10-21,C164,Philadelphia,Pizza,Veggie Supreme Pizza,2,17,34,Cash,Dine In,5
1809,2026-10-22,C359,Dallas,Pizza,Veggie Supreme Pizza,1,17,17,Cash,Dine In,5
1810,2026-10-22,C528,Chicago,Drinks & Sides,Iced Tea,1,3,3,Card,Delivery,2
1811,2026-10-22,C251,San Jose,Drinks & Sides,Iced Tea,1,3,3,Card,Delivery,4
1812,2026-10-23,C459,Los Angeles,Drinks & Sides,Mozzarella Sticks,1,7,7,Card,Takeaway,4
1813,2026-10-23,C552,New York,Pizza,Pepperoni Pizza,4,18,72,Cash,Dine In,4
1814,2026-10-23,C260,Houston,Drinks & Sides,Garlic Bread,1,6,6,Card,Dine In,4
1815,2026-10-24,C159,Chicago,Pizza,Veggie Supreme Pizza,1,17,17,Card,Takeaway,5
1816,2026-10-24,C239,Philadelphia,Pizza,BBQ Chicken Pizza,4,19,76,UPI,Takeaway,4
1817,2026-10-25,C320,Dallas,Dessert,Apple Pie,2,6,12,Cash,Dine In,4
1818,2026-10-25,C347,Philadelphia,Pizza,Pepperoni Pizza,3,18,54,Cash,Dine In,5
1819,2026-10-25,C292,San Antonio,Drinks & Sides,Iced Tea,2,3,6,Cash,Takeaway,5
1820,2026-10-26,C337,Phoenix,Pizza,Margherita Pizza,3,15,45,UPI,Delivery,4
1821,2026-10-26,C157,New York,Drinks & Sides,Chicken Wings,4,9,36,UPI,Takeaway,5
1822,2026-10-26,C403,Phoenix,Pizza,Pepperoni Pizza,4,18,72,Card,Takeaway,5
1823,2026-10-27,C224,San Diego,Pizza,Veggie Supreme Pizza,1,17,17,Card,Takeaway,5
1824,2026-10-27,C250,San Diego,Pizza,Veggie Supreme Pizza,4,17,68,UPI,Delivery,3
1825,2026-10-27,C570,Phoenix,Drinks & Sides,Garlic Bread,1,6,6,Card,Takeaway,3
1826,2026-10-28,C453,San Diego,Drinks & Sides,Chicken Wings,3,9,27,Cash,Dine In,5
1827,2026-10-28,C371,Houston,Drinks & Sides,Mozzarella Sticks,2,7,14,Cash,Delivery,4
1828,2026-10-29,C221,Chicago,Pizza,Margherita Pizza,1,15,15,Cash,Delivery,5
1829,2026-10-29,C544,Phoenix,Drinks & Sides,Garlic Bread,1,6,6,Cash,Takeaway,3
1830,2026-10-29,C589,Philadelphia,Drinks & Sides,Coca Cola,1,3,3,Cash,Takeaway,5
1831,2026-10-30,C191,Dallas,Pizza,Pepperoni Pizza,2,18,36,Card,Takeaway,4
1832,2026-10-30,C378,Houston,Dessert,Chocolate Lava Cake,4,8,32,Cash,Delivery,5
1833,2026-10-30,C364,New York,Dessert,Chocolate Lava Cake,4,8,32,Card,Delivery,4
1834,2026-10-31,C272,Phoenix,Drinks & Sides,Coca Cola,4,3,12,Card,Takeaway,4
1835,2026-10-31,C156,Los Angeles,Pizza,Pepperoni Pizza,2,18,36,Card,Delivery,4
1836,2026-10-31,C456,Dallas,Drinks & Sides,Iced Tea,2,3,6,UPI,Dine In,4
1837,2026-11-01,C179,San Jose,Drinks & Sides,Garlic Bread,2,6,12,UPI,Dine In,2
1838,2026-11-01,C442,San Diego,Pizza,Pepperoni Pizza,1,18,18,Cash,Delivery,4
1839,2026-11-02,C316,Los Angeles,Drinks & Sides,Coca Cola,4,3,12,Cash,Takeaway,4
1840,2026-11-02,C456,Dallas,Pizza,Veggie Supreme Pizza,1,17,17,UPI,Takeaway,4
1841,2026-11-02,C158,San Jose,Pizza,Margherita Pizza,1,15,15,Card,Delivery,4
1842,2026-11-03,C180,Chicago,Pizza,Veggie Supreme Pizza,4,17,68,UPI,Delivery,4
1843,2026-11-03,C484,Chicago,Pizza,Pepperoni Pizza,4,18,72,UPI,Delivery,4
1844,2026-11-03,C199,Dallas,Pizza,Veggie Supreme Pizza,1,17,17,UPI,Delivery,4
1845,2026-11-04,C242,Houston,Dessert,Apple Pie,3,6,18,UPI,Dine In,5
1846,2026-11-04,C286,Philadelphia,Drinks & Sides,Iced Tea,2,3,6,Card,Delivery,4
1847,2026-11-04,C121,Houston,Dessert,Chocolate Lava Cake,2,8,16,Card,Takeaway,4
1848,2026-11-05,C254,Chicago,Drinks & Sides,Iced Tea,2,3,6,Card,Dine In,5
1849,2026-11-05,C470,San Diego,Pizza,Margherita Pizza,4,15,60,Card,Dine In,4
1850,2026-11-06,C346,Phoenix,Drinks & Sides,Chicken Wings,1,9,9,Card,Delivery,3
1851,2026-11-06,C485,Phoenix,Drinks & Sides,Chicken Wings,1,9,9,Cash,Dine In,4
1852,2026-11-06,C186,Philadelphia,Dessert,Chocolate Lava Cake,1,8,8,Cash,Takeaway,5
1853,2026-11-07,C301,Philadelphia,Drinks & Sides,Mozzarella Sticks,3,7,21,Cash,Dine In,4
1854,2026-11-07,C179,Los Angeles,Pizza,Margherita Pizza,1,15,15,Card,Delivery,3
1855,2026-11-07,C358,Phoenix,Drinks & Sides,Chicken Wings,1,9,9,UPI,Takeaway,3
1856,2026-11-08,C579,Dallas,Pizza,Margherita Pizza,4,15,60,Cash,Dine In,3
1857,2026-11-08,C596,New York,Dessert,Chocolate Lava Cake,1,8,8,UPI,Delivery,4
1858,2026-11-08,C164,Dallas,Pizza,BBQ Chicken Pizza,2,19,38,Cash,Delivery,5
1859,2026-11-09,C208,Philadelphia,Drinks & Sides,Garlic Bread,1,6,6,UPI,Delivery,1
1860,2026-11-09,C574,San Jose,Dessert,Chocolate Lava Cake,3,8,24,Card,Takeaway,3
1861,2026-11-10,C447,New York,Pizza,Veggie Supreme Pizza,1,17,17,UPI,Dine In,3
1862,2026-11-10,C533,San Antonio,Drinks & Sides,Garlic Bread,3,6,18,Cash,Takeaway,4
1863,2026-11-10,C194,San Antonio,Drinks & Sides,Chicken Wings,3,9,27,Card,Takeaway,5
1864,2026-11-11,C161,Chicago,Drinks & Sides,Coca Cola,2,3,6,UPI,Takeaway,3
1865,2026-11-11,C121,San Jose,Pizza,Veggie Supreme Pizza,1,17,17,Card,Takeaway,5
1866,2026-11-11,C248,San Diego,Dessert,Apple Pie,1,6,6,Cash,Delivery,5
1867,2026-11-12,C295,Phoenix,Pizza,Margherita Pizza,1,15,15,Cash,Takeaway,4
1868,2026-11-12,C283,San Diego,Drinks & Sides,Garlic Bread,2,6,12,Card,Delivery,5
1869,2026-11-12,C199,Houston,Drinks & Sides,Mozzarella Sticks,4,7,28,Card,Dine In,5
1870,2026-11-13,C344,Phoenix,Drinks & Sides,Mozzarella Sticks,2,7,14,UPI,Takeaway,5
1871,2026-11-13,C528,New York,Drinks & Sides,Garlic Bread,2,6,12,Cash,Dine In,5
1872,2026-11-14,C127,Houston,Pizza,Veggie Supreme Pizza,4,17,68,Card,Dine In,4
1873,2026-11-14,C505,Los Angeles,Dessert,Apple Pie,3,6,18,Card,Dine In,4
1874,2026-11-14,C411,San Antonio,Pizza,BBQ Chicken Pizza,4,19,76,Cash,Delivery,4
1875,2026-11-15,C458,Los Angeles,Drinks & Sides,Chicken Wings,1,9,9,Card,Delivery,1
1876,2026-11-15,C403,Houston,Dessert,Apple Pie,1,6,6,UPI,Takeaway,5
1877,2026-11-15,C569,San Diego,Drinks & Sides,Coca Cola,1,3,3,UPI,Delivery,4
1878,2026-11-16,C587,Chicago,Pizza,BBQ Chicken Pizza,2,19,38,UPI,Takeaway,5
1879,2026-11-16,C577,Dallas,Pizza,Margherita Pizza,1,15,15,UPI,Takeaway,5
1880,2026-11-16,C164,San Diego,Drinks & Sides,Iced Tea,3,3,9,Card,Takeaway,5
1881,2026-11-17,C432,New York,Pizza,BBQ Chicken Pizza,2,19,38,Card,Dine In,3
1882,2026-11-17,C361,Philadelphia,Drinks & Sides,Garlic Bread,3,6,18,Cash,Takeaway,4
1883,2026-11-18,C353,New York,Dessert,Chocolate Lava Cake,1,8,8,Cash,Dine In,5
1884,2026-11-18,C490,Phoenix,Pizza,Veggie Supreme Pizza,4,17,68,Cash,Dine In,4
1885,2026-11-18,C147,Chicago,Dessert,Apple Pie,3,6,18,UPI,Delivery,3
1886,2026-11-19,C337,Dallas,Drinks & Sides,Chicken Wings,2,9,18,Cash,Dine In,4
1887,2026-11-19,C320,San Diego,Drinks & Sides,Coca Cola,4,3,12,Card,Takeaway,3
1888,2026-11-19,C459,San Antonio,Drinks & Sides,Mozzarella Sticks,3,7,21,UPI,Takeaway,5
1889,2026-11-20,C276,Phoenix,Drinks & Sides,Garlic Bread,4,6,24,Cash,Dine In,5
1890,2026-11-20,C333,San Diego,Drinks & Sides,Chicken Wings,2,9,18,UPI,Takeaway,4
1891,2026-11-20,C560,San Antonio,Pizza,Pepperoni Pizza,2,18,36,Cash,Takeaway,4
1892,2026-11-21,C134,Los Angeles,Pizza,Margherita Pizza,1,15,15,UPI,Delivery,4
1893,2026-11-21,C394,San Jose,Drinks & Sides,Coca Cola,4,3,12,Cash,Dine In,4
1894,2026-11-22,C152,Philadelphia,Drinks & Sides,Garlic Bread,4,6,24,Card,Delivery,4
1895,2026-11-22,C290,Los Angeles,Pizza,BBQ Chicken Pizza,1,19,19,Cash,Dine In,5
1896,2026-11-22,C487,Phoenix,Pizza,BBQ Chicken Pizza,1,19,19,UPI,Delivery,3
1897,2026-11-23,C169,San Antonio,Dessert,Chocolate Lava Cake,2,8,16,UPI,Dine In,5
1898,2026-11-23,C390,Los Angeles,Dessert,Chocolate Lava Cake,4,8,32,Cash,Dine In,4
1899,2026-11-23,C364,San Jose,Drinks & Sides,Chicken Wings,3,9,27,Card,Dine In,5
1900,2026-11-24,C350,Houston,Pizza,BBQ Chicken Pizza,4,19,76,Card,Dine In,5
1901,2026-11-24,C256,San Diego,Drinks & Sides,Coca Cola,3,3,9,Cash,Takeaway,5
1902,2026-11-24,C132,San Antonio,Dessert,Apple Pie,2,6,12,Card,Dine In,5
1903,2026-11-25,C262,New York,Drinks & Sides,Iced Tea,4,3,12,Cash,Takeaway,5
1904,2026-11-25,C474,New York,Drinks & Sides,Iced Tea,3,3,9,Cash,Takeaway,4
1905,2026-11-26,C143,San Jose,Dessert,Apple Pie,3,6,18,Cash,Dine In,5
1906,2026-11-26,C391,Houston,Drinks & Sides,Mozzarella Sticks,1,7,7,Cash,Dine In,2
1907,2026-11-26,C371,San Antonio,Pizza,Veggie Supreme Pizza,2,17,34,Card,Takeaway,4
1908,2026-11-27,C327,Philadelphia,Pizza,BBQ Chicken Pizza,1,19,19,UPI,Dine In,4
1909,2026-11-27,C207,Houston,Dessert,Chocolate Lava Cake,4,8,32,Card,Dine In,5
1910,2026-11-27,C194,New York,Dessert,Chocolate Lava Cake,1,8,8,Card,Dine In,5
1911,2026-11-28,C243,Los Angeles,Drinks & Sides,Chicken Wings,2,9,18,UPI,Takeaway,5
1912,2026-11-28,C578,Dallas,Pizza,BBQ Chicken Pizza,1,19,19,Card,Dine In,3
1913,2026-11-28,C415,Houston,Drinks & Sides,Garlic Bread,4,6,24,Cash,Delivery,3
1914,2026-11-29,C365,San Diego,Drinks & Sides,Iced Tea,3,3,9,Card,Delivery,3
1915,2026-11-29,C478,Phoenix,Pizza,Veggie Supreme Pizza,4,17,68,Card,Takeaway,5
1916,2026-11-30,C255,Philadelphia,Dessert,Apple Pie,2,6,12,Card,Takeaway,5
1917,2026-11-30,C322,New York,Drinks & Sides,Mozzarella Sticks,1,7,7,Card,Dine In,4
1918,2026-11-30,C153,Dallas,Drinks & Sides,Garlic Bread,1,6,6,UPI,Delivery,5
1919,2026-12-01,C600,Philadelphia,Pizza,Veggie Supreme Pizza,3,17,51,Cash,Takeaway,5
1920,2026-12-01,C189,Dallas,Drinks & Sides,Mozzarella Sticks,1,7,7,UPI,Takeaway,3
1921,2026-12-01,C161,Houston,Pizza,Pepperoni Pizza,4,18,72,UPI,Delivery,4
1922,2026-12-02,C329,San Jose,Dessert,Apple Pie,3,6,18,Cash,Dine In,4
1923,2026-12-02,C237,San Jose,Pizza,Pepperoni Pizza,3,18,54,Card,Takeaway,4
1924,2026-12-02,C290,Phoenix,Drinks & Sides,Mozzarella Sticks,1,7,7,Card,Takeaway,2
1925,2026-12-03,C161,San Antonio,Pizza,BBQ Chicken Pizza,3,19,57,UPI,Dine In,5
1926,2026-12-03,C252,Chicago,Pizza,Pepperoni Pizza,1,18,18,Cash,Takeaway,3
1927,2026-12-04,C402,San Diego,Dessert,Chocolate Lava Cake,3,8,24,UPI,Dine In,4
1928,2026-12-04,C509,Phoenix,Drinks & Sides,Mozzarella Sticks,2,7,14,Cash,Delivery,5
1929,2026-12-04,C406,Los Angeles,Drinks & Sides,Chicken Wings,4,9,36,Card,Dine In,5
1930,2026-12-05,C347,Houston,Drinks & Sides,Garlic Bread,1,6,6,UPI,Delivery,5
1931,2026-12-05,C432,Los Angeles,Drinks & Sides,Chicken Wings,2,9,18,UPI,Dine In,3
1932,2026-12-05,C423,New York,Drinks & Sides,Chicken Wings,1,9,9,Cash,Delivery,5
1933,2026-12-06,C425,Houston,Drinks & Sides,Chicken Wings,1,9,9,Cash,Takeaway,5
1934,2026-12-06,C296,Houston,Dessert,Apple Pie,1,6,6,Card,Delivery,4
1935,2026-12-06,C420,San Antonio,Pizza,Margherita Pizza,3,15,45,Card,Delivery,4
1936,2026-12-07,C282,San Jose,Pizza,Margherita Pizza,1,15,15,UPI,Takeaway,4
1937,2026-12-07,C395,San Jose,Drinks & Sides,Iced Tea,3,3,9,UPI,Delivery,4
1938,2026-12-08,C125,Dallas,Pizza,Pepperoni Pizza,2,18,36,Cash,Dine In,5
1939,2026-12-08,C308,San Antonio,Dessert,Chocolate Lava Cake,1,8,8,Card,Delivery,4
1940,2026-12-08,C428,San Jose,Pizza,Veggie Supreme Pizza,1,17,17,Card,Takeaway,4
1941,2026-12-09,C428,Chicago,Dessert,Chocolate Lava Cake,2,8,16,Cash,Delivery,5
1942,2026-12-09,C288,San Antonio,Drinks & Sides,Garlic Bread,3,6,18,Card,Takeaway,5
1943,2026-12-09,C137,Los Angeles,Drinks & Sides,Mozzarella Sticks,1,7,7,Card,Dine In,2
1944,2026-12-10,C504,Houston,Drinks & Sides,Chicken Wings,3,9,27,Cash,Delivery,2
1945,2026-12-10,C135,Philadelphia,Drinks & Sides,Garlic Bread,2,6,12,UPI,Takeaway,4
1946,2026-12-10,C464,Phoenix,Pizza,Margherita Pizza,3,15,45,Cash,Dine In,2
1947,2026-12-11,C390,San Diego,Pizza,Pepperoni Pizza,1,18,18,UPI,Takeaway,5
1948,2026-12-11,C366,Chicago,Pizza,Margherita Pizza,3,15,45,UPI,Dine In,5
1949,2026-12-12,C498,Dallas,Pizza,BBQ Chicken Pizza,3,19,57,UPI,Dine In,4
1950,2026-12-12,C361,San Jose,Pizza,BBQ Chicken Pizza,3,19,57,Cash,Delivery,4
1951,2026-12-12,C155,San Jose,Pizza,Veggie Supreme Pizza,2,17,34,UPI,Dine In,5
1952,2026-12-13,C202,Dallas,Drinks & Sides,Garlic Bread,2,6,12,Cash,Delivery,3
1953,2026-12-13,C299,Los Angeles,Drinks & Sides,Coca Cola,3,3,9,Card,Delivery,5
1954,2026-12-13,C110,Chicago,Drinks & Sides,Coca Cola,3,3,9,UPI,Dine In,3
1955,2026-12-14,C141,Phoenix,Drinks & Sides,Coca Cola,3,3,9,UPI,Delivery,5
1956,2026-12-14,C554,San Jose,Pizza,Veggie Supreme Pizza,4,17,68,UPI,Delivery,4
1957,2026-12-14,C560,San Diego,Drinks & Sides,Coca Cola,2,3,6,Cash,Takeaway,2
1958,2026-12-15,C244,San Jose,Pizza,Margherita Pizza,3,15,45,Card,Delivery,3
1959,2026-12-15,C526,Phoenix,Dessert,Apple Pie,4,6,24,UPI,Delivery,5
1960,2026-12-16,C208,Houston,Drinks & Sides,Coca Cola,2,3,6,UPI,Dine In,4
1961,2026-12-16,C233,San Antonio,Drinks & Sides,Mozzarella Sticks,2,7,14,Card,Dine In,5
1962,2026-12-16,C149,San Jose,Drinks & Sides,Coca Cola,2,3,6,Card,Dine In,3
1963,2026-12-17,C123,Phoenix,Drinks & Sides,Coca Cola,3,3,9,UPI,Dine In,4
1964,2026-12-17,C488,Los Angeles,Pizza,Margherita Pizza,3,15,45,Card,Delivery,1
1965,2026-12-17,C479,San Jose,Drinks & Sides,Mozzarella Sticks,1,7,7,Card,Takeaway,5
1966,2026-12-18,C504,Philadelphia,Pizza,Veggie Supreme Pizza,4,17,68,Cash,Delivery,5
1967,2026-12-18,C346,Dallas,Drinks & Sides,Chicken Wings,3,9,27,UPI,Dine In,3
1968,2026-12-18,C339,San Diego,Pizza,Pepperoni Pizza,1,18,18,Cash,Delivery,5
1969,2026-12-19,C503,New York,Dessert,Apple Pie,1,6,6,Cash,Takeaway,5
1970,2026-12-19,C265,San Antonio,Drinks & Sides,Iced Tea,3,3,9,UPI,Dine In,4
1971,2026-12-20,C497,San Diego,Pizza,Pepperoni Pizza,4,18,72,Card,Delivery,5
1972,2026-12-20,C176,Phoenix,Drinks & Sides,Coca Cola,4,3,12,Card,Delivery,5
1973,2026-12-20,C259,Houston,Pizza,Pepperoni Pizza,2,18,36,UPI,Takeaway,5
1974,2026-12-21,C414,Dallas,Drinks & Sides,Iced Tea,4,3,12,Cash,Dine In,4
1975,2026-12-21,C271,Chicago,Drinks & Sides,Iced Tea,4,3,12,UPI,Dine In,5
1976,2026-12-21,C197,Dallas,Pizza,Veggie Supreme Pizza,1,17,17,Card,Delivery,5
1977,2026-12-22,C151,New York,Pizza,Pepperoni Pizza,1,18,18,Cash,Dine In,4
1978,2026-12-22,C299,Chicago,Pizza,Margherita Pizza,2,15,30,UPI,Dine In,5
1979,2026-12-22,C353,San Diego,Drinks & Sides,Chicken Wings,3,9,27,UPI,Delivery,4
1980,2026-12-23,C172,San Diego,Drinks & Sides,Iced Tea,4,3,12,Card,Takeaway,5
1981,2026-12-23,C363,Phoenix,Dessert,Chocolate Lava Cake,3,8,24,Card,Takeaway,1
1982,2026-12-24,C179,Los Angeles,Dessert,Chocolate Lava Cake,2,8,16,UPI,Takeaway,4
1983,2026-12-24,C211,Phoenix,Pizza,Veggie Supreme Pizza,4,17,68,Cash,Delivery,4
1984,2026-12-24,C551,San Diego,Dessert,Apple Pie,4,6,24,Card,Dine In,4
1985,2026-12-25,C595,Dallas,Drinks & Sides,Coca Cola,1,3,3,Cash,Dine In,4
1986,2026-12-25,C439,Phoenix,Pizza,Pepperoni Pizza,4,18,72,UPI,Takeaway,4
1987,2026-12-25,C128,Los Angeles,Dessert,Apple Pie,4,6,24,Card,Delivery,4
1988,2026-12-26,C223,Dallas,Drinks & Sides,Iced Tea,1,3,3,Card,Takeaway,3
1989,2026-12-26,C446,San Antonio,Pizza,Pepperoni Pizza,1,18,18,UPI,Dine In,4
1990,2026-12-26,C489,Houston,Dessert,Apple Pie,1,6,6,UPI,Dine In,5
1991,2026-12-27,C487,Philadelphia,Drinks & Sides,Chicken Wings,1,9,9,UPI,Takeaway,3
1992,2026-12-27,C277,Phoenix,Pizza,BBQ Chicken Pizza,3,19,57,Cash,Dine In,4
1993,2026-12-28,C133,Los Angeles,Dessert,Apple Pie,1,6,6,Card,Takeaway,3
1994,2026-12-28,C296,San Diego,Drinks & Sides,Iced Tea,3,3,9,Cash,Dine In,5
1995,2026-12-28,C260,San Diego,Drinks & Sides,Coca Cola,4,3,12,Cash,Takeaway,3
1996,2026-12-29,C524,New York,Dessert,Chocolate Lava Cake,4,8,32,Card,Delivery,2
1997,2026-12-29,C364,Philadelphia,Drinks & Sides,Mozzarella Sticks,1,7,7,Cash,Delivery,4
1998,2026-12-29,C585,New York,Pizza,BBQ Chicken Pizza,2,19,38,UPI,Dine In,1
1999,2026-12-30,C358,Philadelphia,Drinks & Sides,Coca Cola,4,3,12,Cash,Takeaway,5
2000,2026-12-30,C169,Philadelphia,Pizza,Margherita Pizza,3,15,45,UPI,Dine In,4
